Decimal,Alpha Tag
46501,PD 1 Dispatch
46502,PD 2 Records
46503,PD 3 Comm Cntr
46504,PD 4 Car/Car
46513,PD 5 Tac
46517,PS TAC 49
46518,PS TAC 50
46519,PS TAC 51
46520,PS TAC 52
46521,PS TAC 53
46522,PS TAC 54
46523,PS TAC 55
46524,PS TAC 56
46525,PS TAC 57
46526,PS TAC 58
46527,PS TAC 59
46528,PS TAC 60
46533,FD Dispatch
46534,PS TAC 40
46535,PS TAC 41
46536,PS TAC 42
46537,PS TAC 43
46538,FD Risk Manage 1
46539,FD Risk Manage 2
46540,FD Training 1
46541,FD Training 2
46542,FD Investigation
46543,FD Special Event
46544,FD Emergency
46545,PS TAC 44
46546,PS TAC 45
46547,PS TAC 46
46548,PS TAC 47
46549,PS TAC 48
46551,Morrisvl PD Disp
46564,PW All Call
46565,PW Dispatch
46566,PW UT Plants
46567,PW Ops Construct
46568,PW Traffic Ops
46569,PW Traffic Sig
46570,PW UT Billing
46571,PW Warehouse
46573,PW USM Maintce
46574,PW USM I/I
46575,PW USM Electric
46576,PW USM RCLMD
46577,PW Solid Waste
46578,PW Recycling
46579,PW Fac West 1
46580,PW Fac West 2
46581,PW Fac West 3
46582,PW Fac East 1
46583,PW Fac East 2
46584,PW Fac Control 1
46585,PW Fac Control 2
46586,PW Response Div1
46587,PW Response Div2
46588,PW Response Div3
46589,PW Response Div4
46590,PW Repair Group
46591,PW Utilities Grp
46592,PW Logistics Grp
46612,P/R Dispatch
46613,Cutltural Resour
46614,Athletics
46615,Soccer Park
46616,Bond Park
46617,Stevens Nature
46644,APXF DISP
46650,APEX STREET
46660,SYSTEM MUT 1
46661,SYSTEM MUT 2
46662,SYSTEM MUT 3
46663,SYSTEM MUT 4
46664,SYSTEM MUT 5
46665,SYSTEM MUT 6
46666,SYSTEM MUT 7
46667,SYSTEM MUT 8
46668,SYSTEM MUT 9
46669,SYSTEM MUT 10
46670,SYSTEM MUT 11
46671,SYSTEM MUT 12
46672,SYSTEM MUT 13
46673,SYSTEM MUT 14
46674,SYSTEM MUT 15
46675,SYSTEM MUT 16
46679,APEX PD Disp
46680,APEX PD Tac
46692,MUT-AID 11C
46693,MUT-AID 12C
46694,MUT-AID 13C
46695,MUT-AID 14C
46696,MUT-AID 15C
46698,MFD BKUP
46800,FD OPS 1
46801,FD OPS 2
46802,FD OPS 3
46803,FD OPS 4
46804,FD OPS 5
46805,FD OPS 6
46806,FD OPS 7
46807,FD OPS 8
46808,FD OPS 9
46809,FD OPS 10
46810,FD OPS 11
46811,FD OPS 12
46812,PS TAC 13
46813,PS TAC 14
46814,PS TAC 15
46815,PS TAC 16
46816,PS TAC 17
46817,PS TAC 18
46818,PS TAC 19
46819,PS TAC 20
46820,PS TAC 21
